"Formula","Title","Category","Reference Link"
"a + 0 = a","Additive Identity Element","Basic","http://en.wikipedia.org/wiki/Identity_element"
"a + (-a) = 0","Additive Inverse Element","Basic","http://en.wikipedia.org/wiki/Additive_inverse"
"cos( θ + β ) = cos( θ )cos( β ) - sin( θ )sin( β )","Angle Addition Identity of Cosine","Trigonometry","http://www.sparknotes.com/math/precalc/trigonometricfunctions/section5.rhtml"
"sin( θ + β ) = sin( θ )cos( β ) + cos( θ )sin( β )","Angle Addition Identity of Sine","Trigonometry","http://www.sparknotes.com/math/precalc/trigonometricfunctions/section5.rhtml"
"cos( θ - β ) = cos( θ )cos( β ) + sin( θ )sin( β )","Angle Subtraction Identity of Cosine","Trigonometry","http://www.sparknotes.com/math/precalc/trigonometricfunctions/section5.rhtml"
"sin( θ - β ) = sin( θ )cos( β ) - cos( θ )sin( β )","Angle Subtraction Identity of Sine","Trigonometry","http://www.sparknotes.com/math/precalc/trigonometricfunctions/section5.rhtml"
"pi = 3.14159265359","Archimedes' Constant (π)","Trigonometry","http://en.wikipedia.org/wiki/Pi"
"A = π * r^2","Area of a circle","Geometry","http://math.com/tables/geometry/areas.htm"
"(θ/360) * pi * r^2","Area of a Circle Sector (θ in degrees)","Geometry","http://math.com/tables/geometry/circles.htm"
"(θ/2 * pi) * pi * r^2","Area of a Circle Sector (θ in radians)","Geometry","http://math.com/tables/geometry/circles.htm"
"A = a^2","Area of a square","Geometry","http://math.com/tables/geometry/areas.htm"
"A = h/2 * (b1 + b2)","Area of a trapezoid","Geometry","http://math.com/tables/geometry/areas.htm"
"A = 1/2 * b * h","Area of a triangle","Geometry","http://math.com/tables/geometry/areas.htm"
"A = π * r1 * r2","Area of an ellipse","Geometry","http://math.com/tables/geometry/areas.htm"
"A = √(3)/4 * a^2","Area of an equilateral triangle","Geometry","http://math.com/tables/geometry/areas.htm"
"A = b * h","Area of any parallelogram (rectangle, square, etc)","Geometry","http://math.com/tables/geometry/areas.htm"
"An = A1 + (n – 1)d","Arithmetic Last Term","Precalculus","http://mathbits.com/MathBits/TeacherResources/PreCalculus/Formula%20Sheet2.pdf"
"Sn = n( A1 + An ) / 2","Arithmetic Partial Sum","Precalculus","http://mathbits.com/MathBits/TeacherResources/PreCalculus/Formula%20Sheet2.pdf"
"(a + b) + c = a + (b + c)","Associative Property of Addition","Basic","http://en.wikipedia.org/wiki/Associativity"
"(a * b) * c = a * (b * c)","Associative Property of Multiplication","Basic","http://en.wikipedia.org/wiki/Associativity"
"ax^2 + bx +c = 0","Basic quadratic equation","Algebra",
"(x+y)^2 = x^2 + 2xy + y^2","Binomial formula (addition)","Algebra",
"(x-y)^2 = x^2 - 2xy + y^2","Binomial formula (subtraction)","Algebra",
"G = 0.915965594177219015","Catalan's Constant",,"http://www.cs.cmu.edu/~adamchik/articles/catalan/catalan.htm"
"C = pi * 2r","Circumference of a Circle","Geometry","http://math.com/tables/geometry/circles.htm"
"csc( π/2 – θ ) = sec( θ )","Cofunction Identity of Cosecant","Trigonometry","http://www.sparknotes.com/math/precalc/trigonometricfunctions/section5.rhtml"
"cos( π/2 – θ ) = sin( θ )","Cofunction Identity of Cosine","Trigonometry","http://www.sparknotes.com/math/precalc/trigonometricfunctions/section5.rhtml"
"cot( π/2 – θ ) = tan( θ )","Cofunction Identity of Cotangent","Trigonometry","http://www.sparknotes.com/math/precalc/trigonometricfunctions/section5.rhtml"
"sec( π/2 – θ ) = csc( θ )","Cofunction Identity of Secant","Trigonometry","http://www.sparknotes.com/math/precalc/trigonometricfunctions/section5.rhtml"
"sin( π/2 – θ ) = cos( θ )","Cofunction Identity of Sine","Trigonometry","http://www.sparknotes.com/math/precalc/trigonometricfunctions/section5.rhtml"
